time,small_neg_ions,small_pos_ions,intermediate_neg_ions,intermediate_pos_ions,large_neg_ions,large_pos_ions,T_air[C],RH[%%],Rain_acc[mm],WD_ave[Deg],WS_ave[m/s]
2024-05-31 23:00:00,1218.23999424991,1494.92976174991,49.2954510630566,28.2143788366377,301.298628609764,234.669701452531,15.5,52.2,0,188.7,2
2024-06-01 00:00:00,1082.91592204029,1565.22126249569,62.5909409609466,48.6009854170574,392.71978194958,254.776338221859,16.5,54.9,0,190.5,1
2024-06-01 01:00:00,618.99202528069,1272.27397825407,453.621622523234,426.774062619838,841.286666798799,684.628316017303,18.7,46.5,0,190.2,1.2
2024-06-01 02:00:00,443.635471171499,928.467417468636,1096.66003793806,1264.1455938846,1590.72742098382,1365.19859102586,20.8,35.9,0,252.8,0.4
2024-06-01 03:00:00,386.326542540037,863.050019390175,402.24305156531,447.95131978723,2405.15982016381,2000.10450258342,22.2,35.1,0,326.6,1.7
2024-06-01 04:00:00,342.909801400821,678.47467356549,299.649719182188,325.943476423372,2525.56130042661,2398.47336005467,22.4,37.8,0,263.9,0.9
2024-06-01 05:00:00,362.751179500956,604.388736222425,110.128817360433,122.438794290295,2599.13114011675,2432.40398908516,23.3,38.6,0,341.5,1.2
2024-06-01 06:00:00,444.811188295517,618.580293402196,60.9276208589291,60.3331338229415,1589.08064800358,1087.70635681222,24.8,35.9,0,57.1,1.8
2024-06-01 07:00:00,496.730747045049,640.964992486652,48.1673545192497,49.0139004777984,1035.8817934847,742.82796164211,25.4,35.3,0,17.5,1.9
2024-06-01 08:00:00,545.852276079888,684.713803993157,38.2955482272833,36.3866878602223,857.67880604896,505.661698411238,26.3,34.2,0,56.3,2.2
2024-06-01 09:00:00,522.020882446136,696.191308943241,36.7489450752321,37.178280330997,540.973036246234,337.104192636455,26.5,33.7,0,64.3,2.1
2024-06-01 10:00:00,839.470189782732,861.875671273054,25.7592865986453,16.1852553628795,437.94535890057,288.998152236814,27.3,33,0,84.6,1.6
2024-06-01 11:00:00,441.070926655003,567.069281110763,32.6125290447242,18.0666046656395,735.357629558355,675.629395287191,26.4,33.1,0,64,1
2024-06-01 12:00:00,590.271385029045,723.87236949725,60.4210802071917,58.8590564915172,1173.10100566775,948.507376879313,24.8,43.3,0,72.4,2.6
2024-06-01 13:00:00,615.245197854216,752.175858978608,54.0725229839272,45.1611879034963,1399.78646196819,993.025694851374,23.8,49.4,0,66.6,1.6
2024-06-01 14:00:00,848.198860849941,937.404598180527,49.2178304486407,25.0366875107847,734.152364089671,585.940501528464,22.6,51.4,0,144.4,0.8
2024-06-01 15:00:00,854.035167931345,1132.59474125585,43.4278569131326,17.8906359664739,203.735707655962,227.433923203349,22.2,48.2,0,189.1,2
2024-06-01 16:00:00,955.286771093311,1119.57984876832,57.6210474279675,18.974772339307,310.714920181484,212.619542510417,,,0,,
2024-06-01 17:00:00,1030.74514178213,1150.86702289618,70.5381365291166,23.7690180408764,272.149189610489,228.663842337617,20.7,52.5,0,205.2,2.4
2024-06-01 18:00:00,1017.48775535475,1049.14086415592,77.3212956539054,28.9180002101688,420.549146302733,408.634896085134,19.9,55.9,0,210.7,1.2
2024-06-01 19:00:00,898.280201637116,1031.86171463692,81.8015908969214,18.7029520490286,214.541245418478,331.266816771724,18.7,56.6,0,204.6,3.2
2024-06-01 20:00:00,947.093141724426,1191.43582799629,68.4593869024811,29.4233460837703,586.431214313041,491.200636977489,17.9,61.2,0,206.3,1.4
2024-06-01 21:00:00,1110.21822233757,1207.81553491718,99.5372285443636,61.3592110215488,1045.33244842527,730.471182125788,17,64.5,0,241.2,0.9
2024-06-01 22:00:00,1199.28902190023,1261.49713695386,72.2401488151291,22.4936919421636,563.129233834863,427.226902185345,16.8,63.6,0,207.1,1.2
2024-06-01 23:00:00,1292.51977101464,1439.27719760957,54.6259494337475,33.4177373016907,223.990981386141,226.230332599615,16.8,62.9,0,214.5,1.7
2024-06-02 00:00:00,974.318367795238,1066.88739078967,123.556604565442,129.748426392899,589.434833133616,437.036014738721,17,61.8,0,228,2.2
2024-06-02 01:00:00,565.193084445859,795.767204735445,313.074051055728,362.72006783008,1234.00978502208,958.299307677737,18.2,58.9,0,283.8,2.3
2024-06-02 02:00:00,506.554654483834,556.455008403506,59.1603317669891,61.91523070491,1385.6151658907,1150.30033484207,19.2,59,0,290.8,2.1
2024-06-02 03:00:00,555.434897750589,597.711476645521,15.9550096626795,5.8851512863522,275.43392632593,114.101910887764,20.4,60.5,0,275.4,2.2
2024-06-02 04:00:00,520.722842489039,609.418069900681,7.89021770000476,2.18675260830518,65.1634293514718,81.1540291165674,21.8,56.7,0,241.6,3.5
2024-06-02 05:00:00,587.722974882127,690.850077141334,12.3018337081461,5.61334102798894,171.507084696932,65.4382462558092,22.7,55.9,0,289.3,0.5
2024-06-02 06:00:00,892.716649628899,210.907457977269,22.5105289627667,2.80119824486026,242.026744340267,67.0443925217946,23.7,50.1,0,19.6,1.7
2024-06-02 07:00:00,771.769872118252,202.345345765645,45.5444615094826,7.2374183408597,77.9693699902682,42.9051423593604,24.9,43.4,0,60.3,1.2
2024-06-02 08:00:00,1016.15857631512,106.739840690471,38.6375397440506,1.8980244944768,70.2626140817059,32.3740984755316,25.3,42.8,0,69.2,1.5
2024-06-02 09:00:00,1257.83741071178,679.98802632612,83.548471987242,38.5337358946411,91.1497950314281,97.0044105869404,21.6,46.6,0,51.9,2.8
2024-06-02 10:00:00,910.006863632336,793.242141189486,97.045174355876,87.4089438201802,392.328210619445,403.723752768352,22.1,46.3,0,295,0.9
2024-06-02 11:00:00,808.040056634132,911.878260538405,111.392973581854,101.129204058846,578.038527375322,528.982051198933,19.6,59.7,0,214.6,2.3
2024-06-02 12:00:00,737.506416378946,837.59196789787,110.31983595764,102.861501395087,1045.56388137895,687.850779507187,20.4,52.4,0,292.5,1
2024-06-02 13:00:00,805.793824482949,943.049267731867,90.8613454034508,71.5288312152383,365.517577724968,483.440704115671,19.3,61.7,0,305.5,1.4
2024-06-02 14:00:00,873.243203226476,812.516571743463,50.6123781600051,28.5211813384122,389.913674995886,322.259885530712,18.3,67.3,0,346.5,2.5
2024-06-02 15:00:00,715.040011778109,746.361962320475,103.535739701857,88.3053304269711,1156.41035638571,1062.31944093,17,67.6,0,251.8,2.1
2024-06-02 16:00:00,1015.71078345214,868.940627532745,53.3419376411958,19.1305947743986,589.909272995903,309.7112299258,16.6,71.6,0,226.9,3.5
2024-06-02 17:00:00,917.226866436343,1125.56599897264,82.0843628897017,31.8170106321447,409.59916720232,263.263328442896,16.5,68.5,0,215.5,1.5
2024-06-02 18:00:00,1072.05404595364,1227.07404885914,143.028670182782,30.9640973763231,313.241892446539,274.637952236693,16.6,66.4,0,228.3,1.3
2024-06-02 19:00:00,1037.59444811613,1131.86040079836,102.649836370056,28.8770187772194,345.750927826373,357.295752555091,16.4,66.1,0,237.5,1.2
2024-06-02 20:00:00,1002.59868974362,1252.29792711109,85.0798766045912,18.5426943352866,421.028102782559,484.078695298506,16.4,66.2,0,201.8,1.9
2024-06-02 21:00:00,488.482824022165,839.359843084524,40.3440538497311,34.1774649544456,1233.91694802285,1079.04585707179,15.5,70.9,0,333.4,1.6
2024-06-02 22:00:00,680.475999018813,790.517914929224,36.329886555817,24.6605995526912,452.00308314434,403.508469169789,15,76.8,0,289,1
2024-06-02 23:00:00,900.392141378845,819.453860121716,43.3977246054663,26.7600754507846,1180.66700148264,869.348110308616,15,76.8,0,243.3,1.2
2024-06-03 00:00:00,823.894846668619,836.81765321963,58.4369463200129,54.7306725474763,933.668584215164,671.434900302836,15.6,72.5,0,187,1.3
2024-06-03 01:00:00,607.513456916112,727.39612958856,139.359337757449,146.027614594349,1254.05948061602,1011.04443163619,16.2,70.3,0,235.5,3
2024-06-03 02:00:00,438.455348958437,597.508231462489,84.4669034509233,81.6656380886941,1623.6001575265,1139.84806259274,16.7,71.1,0,258.1,3.4
2024-06-03 03:00:00,468.695797272632,520.336999111764,64.248494358108,61.7630619063528,1983.42580545662,1368.56002516798,17.7,67.4,0,226.1,1.8
2024-06-03 04:00:00,444.671319253805,653.80440374206,100.110401572709,94.9946791266279,1311.11458604173,1097.77166369764,19.5,59.1,0,298.1,1.7
2024-06-03 05:00:00,681.120037966635,942.167921283455,275.788970132302,246.809720889625,364.385138970251,167.647565206935,21.2,48.1,0,234.1,1.9
2024-06-03 06:00:00,571.020372106549,811.434622438441,69.3754270619136,70.4574769454677,184.340102524913,82.7008774529747,22.5,45.2,0,305.9,2.9
2024-06-03 07:00:00,606.271679783597,822.411336775087,27.9566814204769,29.1514779872376,97.2789929165156,45.7221587888873,22.8,45.2,0,343.5,1.5
2024-06-03 08:00:00,512.091243569222,784.633914421422,35.93961325313,27.1157154416052,566.638622589035,687.998577680941,22.9,44.4,0,324.8,1
2024-06-03 09:00:00,811.334390265835,762.148734823687,59.152144029816,46.671596566317,880.973807668347,801.081816752962,23.4,41,0,243.8,1.3
2024-06-03 10:00:00,706.076869678208,765.15158047469,55.6104764313407,53.4875743888504,759.104417085255,774.14802931395,23.4,45.5,0,206.1,1.7
2024-06-03 11:00:00,720.447393572748,744.045723938019,44.9612227471821,29.690724232953,1354.34082940554,771.599564664431,23.7,42,0,257.3,0.7
2024-06-03 12:00:00,717.783305733412,874.659044848395,70.0239493145374,68.4931194169149,947.101595870979,714.97881060106,24.1,40.8,0,221.5,0.8
2024-06-03 13:00:00,904.068241188765,1220.0540699907,68.6070895807373,51.3335565895821,349.921933625903,342.863002969096,22.8,44.2,0,201.5,1.3
2024-06-03 14:00:00,1047.36180345605,1247.64137295684,80.7020469479503,48.6665729717319,436.66294879366,382.339439868655,21.6,50.5,0,195,2.6
2024-06-03 15:00:00,989.267408435084,1271.17399355386,72.9357226739387,33.0345047549219,269.015913722406,260.033261356926,20.4,53.5,0,188.4,2.6
2024-06-03 16:00:00,906.752834948532,1180.3287193665,61.5400215082723,22.4904092968165,128.283428890456,160.818611765034,19.8,54.9,0,186.4,2.8
2024-06-03 17:00:00,998.218661084906,1245.5290866202,52.5562170287592,16.0064228085791,211.612204374353,149.135917034684,19.3,57.6,0,200.9,1.7
2024-06-03 18:00:00,1033.16235813043,1284.42301782529,52.6321281767169,14.915388310258,117.719388615991,115.290919220883,18.8,59.9,0,198.2,4
2024-06-03 19:00:00,1184.07965664171,1384.75825884701,46.7556688055904,18.6170622165208,315.03595282733,107.986012544369,18.4,60.9,0,192.2,2.3
2024-06-03 20:00:00,1171.90597891801,1352.41966975949,45.8491242024964,15.4406275684129,132.24682928955,73.4321866706404,18.3,60.9,0,187,2.1
2024-06-03 21:00:00,1122.1994209925,1339.97283017809,49.2054641227766,16.572649319383,105.062103570271,106.779442331164,18.2,60.8,0,184.2,2.1
2024-06-03 22:00:00,1117.56377684457,1445.47247835704,52.058542542455,21.8006497992099,219.275421342761,132.945285639099,17.9,60.9,0,179.3,2.7
2024-06-03 23:00:00,1028.89465766345,1397.89747760773,63.9844954169996,47.6012547798318,262.039418692208,285.132414600185,17.7,61.3,0,182.9,2
2024-06-04 00:00:00,944.033181135602,1333.69078569384,109.913197692834,109.878188279905,498.197795029006,467.051301478861,17.8,61.7,0,207.1,2.6
2024-06-04 01:00:00,826.633935634738,1286.57395924791,213.62949849829,237.811276449465,796.835056775678,562.346121859224,19.5,56.5,0,208.6,2.3
2024-06-04 02:00:00,557.4878156241,889.55691850023,346.415270801477,397.201164707661,1782.87146745051,1523.10546791206,22,47.3,0,215,0.7
2024-06-04 03:00:00,455.881706813719,760.066076561334,125.64273891847,135.635765772651,2158.64287956094,2090.56147247357,22.8,45.1,0,220.5,1.1
2024-06-04 04:00:00,433.567737492736,692.16927567477,111.904700351748,115.762408587066,1325.68798411169,1337.37064070507,23.4,45.2,0,11.3,1.2
2024-06-04 05:00:00,353.096137353761,698.920046884524,68.7714991256533,65.1338920424514,1021.45678788867,747.587028632717,25.1,42.1,0,62.8,1.7
2024-06-04 06:00:00,367.696639725883,705.783216237498,62.3415811354693,58.5783045521576,1444.55868226694,694.104916673192,26,39.7,0,83.4,2
2024-06-04 07:00:00,556.280956390687,732.972860553556,30.1030063163339,14.8434081592301,510.324456454838,524.185169742041,26.4,39.5,0,107,1.1
2024-06-04 08:00:00,516.762633143286,672.645258757187,14.4415121561428,7.36887242714916,610.88689339987,343.426419543335,26.1,40.3,0,83.5,2.2
2024-06-04 09:00:00,401.323838270311,763.780730055978,386.173079210702,119.404758474698,956.345320571096,581.681617771411,26,40.2,0,72.4,1.6
2024-06-04 10:00:00,963.259518728731,177.648698756199,72.9311553832143,50.47168603662,8810.61798342271,566.765365249526,23.1,61.2,0,58,2.6
2024-06-04 11:00:00,1002.11339265364,112.789264611466,47.0619070012249,19.0706820906284,3020.48032242724,440.649398248891,22.4,61.4,0,148.9,1.2
2024-06-04 12:00:00,790.280403611374,915.220816524343,56.4393875018416,66.4310527921014,7738.94615547303,908.214021953114,22.2,62.6,0,82.5,0.3
2024-06-04 13:00:00,774.142745522753,951.862124912254,45.9752000923476,50.4535390133942,7248.831423756,688.856104836934,21.9,65,0,60.2,0.9
2024-06-04 14:00:00,642.625677455829,784.737359170391,51.174554006224,38.4094623200498,6956.78779047923,750.849537624902,21.4,67.3,0,98.1,0.6
2024-06-04 15:00:00,728.170085973125,905.320936882708,40.10940276587,24.1898801772487,2548.23369746356,591.513138198895,20.8,67.3,0,85.3,1
2024-06-04 16:00:00,847.918009781135,960.26414006021,66.0181746311163,32.7880360637096,4064.66307456437,768.799122386558,19.8,72.6,0,353.6,0.3
2024-06-04 17:00:00,1133.81261615673,1141.91989818982,59.2249893265179,25.4782720354752,740.620495290669,492.650583805761,19.7,67.9,0,223.2,1.5
2024-06-04 18:00:00,1200.00591477795,1136.69791787068,57.9390577482233,22.3440842650301,518.402746766522,337.264968020724,19.4,64.3,0,218.4,2.4
2024-06-04 19:00:00,1443.64820267496,1302.68770161191,72.41539955634,23.4473737834404,502.952262025032,392.744024854185,18.9,64,0,216.8,1.8
2024-06-04 20:00:00,1443.02673226334,1430.114144897,62.6024541641862,27.7319990922538,488.819391443517,512.263975408408,17.7,66.5,0,217.2,0.9
2024-06-04 21:00:00,1520.36802174514,1525.49642430382,91.5831856463185,24.0719445888841,431.15843302353,402.271667434213,17.2,67.9,0,240,1
2024-06-04 22:00:00,1453.34781156482,1526.94738864584,107.330479859666,21.7620350503935,434.694520006278,272.604072231453,17.5,65.6,0,204,2.1
2024-06-04 23:00:00,1495.176142617,1494.65254784929,104.941482368522,33.9449485460947,502.980692126415,342.658159126565,17.2,66.3,0,209.1,1.5
2024-06-05 00:00:00,1176.53202084731,1415.26451292024,108.635462952341,76.0052936996947,870.296396654569,470.151735331857,18.3,63.2,0,204.9,1.1
2024-06-05 01:00:00,847.117075726675,1182.94422863254,155.417727201214,157.077820910477,1393.04710023953,1177.30331100306,19.5,60.9,0,239.9,2.2
2024-06-05 02:00:00,444.246267222952,830.172691883862,308.297283295282,362.770903310945,1612.92505733998,1483.70710850759,21.1,53.1,0,224.3,1.9
2024-06-05 03:00:00,395.615862130251,650.079014207496,317.909127061424,365.328276177509,1789.50047401383,1396.92096474593,22,52.3,0,318.9,2.5
2024-06-05 04:00:00,338.860367742545,598.49158611677,162.88380305962,191.105588639823,2959.2611415136,2440.6805178036,23.6,46.1,0,241.8,1.6
2024-06-05 05:00:00,429.491763730193,646.996307960261,121.234998642215,120.67405861675,2151.70711707649,1735.32507754051,25.6,41.5,0,353.5,1.4
2024-06-05 06:00:00,316.946832945416,557.033731972055,64.6923201056715,69.1318898743963,2055.51024612147,1637.97726230771,27.2,35.5,0,82.6,1.6
2024-06-05 07:00:00,352.968572712367,575.488608646088,64.0249688590072,60.4941492935481,1661.81053765814,1341.21836401775,27.6,34.9,0,23,1.8
2024-06-05 08:00:00,519.350156416861,569.267048487655,25.7539790327499,9.84463321918907,880.481802158598,446.439279336016,27.9,34.7,0,272.2,1.8
2024-06-05 09:00:00,417.331451810189,644.532821325824,20.6653737791138,8.65799629775283,259.123515603979,312.329352682145,28.8,34.6,0,53.1,2.2
2024-06-05 10:00:00,627.546966932065,762.373725664012,24.6810888379548,9.61190754813426,429.469030319918,214.601713989641,28.4,36.2,0,47.2,1.2
2024-06-05 11:00:00,967.470345786185,1335.78158100655,30.2087146518493,10.2319579234157,133.613311527494,68.4293332325006,29.3,29.4,0,176.4,2.5
2024-06-05 12:00:00,951.178203931072,1287.49319643856,36.6551187768364,14.6411434589146,185.928721601649,181.886268148911,28.8,32.4,0,158.2,2
2024-06-05 13:00:00,901.430515595336,1257.62540158782,51.813000692712,27.8857497980179,247.566758404324,263.632767420541,27.1,34.5,0,190.5,2.2
2024-06-05 14:00:00,1001.12584386587,1279.85523429481,102.31361621446,50.0849772038067,356.911147351919,346.598161261964,25.3,37.8,0,172.2,1.5
2024-06-05 15:00:00,928.433426631841,1215.38522451867,79.1003952821662,33.6897250851832,266.702461764669,259.539873399582,23.8,39.6,0,190,3.8
2024-06-05 16:00:00,958.290505814517,1163.59929898845,94.8967480462563,20.4787020702047,337.673956106644,243.419871091454,22.6,47.2,0,192.9,2.6
2024-06-05 17:00:00,1003.83299199092,1105.40204296215,111.817504501987,35.1251496131994,248.896347219103,282.180621717631,21.8,50.2,0,215.2,3.8
2024-06-05 18:00:00,1064.78696683499,1186.8894107315,90.7602329451117,34.8044775717689,496.675394279057,376.020236954148,21.7,53,0,220.8,2.8
2024-06-05 19:00:00,1219.17569703863,1243.41767867816,141.154086231144,20.9803919051771,246.48033134596,333.18586491671,20.5,55.4,0,191.8,2.8
2024-06-05 20:00:00,1097.32061767369,1287.13668200785,117.763073540938,57.0873149369651,602.610716657389,359.885222604479,19.9,58.3,0,211.2,0.8
2024-06-05 21:00:00,1477.51574794395,1370.85335377426,103.952143677529,27.8537215604883,278.871174601834,208.470001158953,19,61.6,0,197.3,0.9
2024-06-05 22:00:00,1420.36566280427,1451.86880494857,125.910163816272,71.4525682004172,362.713138109126,283.243529750463,19,59.9,0,207.1,2.2
2024-06-05 23:00:00,1124.06851799757,1177.32374267746,139.631188959392,124.226791026252,348.021883681474,257.270828135095,18.8,61,0,202.4,2.7
2024-06-06 00:00:00,874.73784725117,1051.88006404608,186.725447545824,209.3306592676,794.946850625143,602.327619535402,19.7,57.2,0,206.2,3.9
2024-06-06 01:00:00,481.418035021995,744.764291270941,162.321686541593,190.865408555993,1679.97652571472,1259.51929184697,20.5,58.5,0,229.1,1.7
2024-06-06 02:00:00,472.642260786298,665.190391098854,156.127226380342,190.375420611904,1926.57661049642,1692.26510551262,22.1,55.9,0,254,0.9
2024-06-06 03:00:00,422.163284667255,644.665498092978,205.46282486335,250.872548033912,1923.49672980412,1706.83011094802,23.2,49.8,0,298.9,3
2024-06-06 04:00:00,370.545106397915,681.226810195607,160.85472493644,190.248436668206,2576.87581811252,2301.70798969523,25,45.7,0,265,1.4
2024-06-06 05:00:00,353.861591842763,749.478129542295,131.718707649525,159.165323447557,1765.67502740748,1278.04949256107,26.1,42.9,0,316.1,0.8
2024-06-06 06:00:00,468.388673637077,768.515542970369,94.5224817011887,118.714676345932,1586.18018588236,849.768847378962,27.1,40.6,0,9.5,2.8
2024-06-06 07:00:00,342.212825968054,711.012740143531,91.8743084473898,107.176831469366,523.299508606379,705.497624814516,28,37.5,0,337.6,1.6
2024-06-06 08:00:00,329.505376668537,701.73546571073,61.4242839107262,71.2851694663156,1065.98768394387,769.285605455871,29.3,35.3,0,355.6,1.2
2024-06-06 09:00:00,394.144025153405,693.124694506609,48.7974357382475,54.2851220829945,976.220530108456,821.711163076163,29.7,32.7,0,322.2,1.6
2024-06-06 10:00:00,519.684132449835,742.997071460618,32.0918309535149,23.2146359357114,807.249603306129,609.31482051441,30,33.4,0,357.9,1.2
2024-06-06 11:00:00,697.776236552843,833.808719436166,45.8420828207385,31.5446033521788,428.233168115418,442.744547046928,30.1,32.3,0,340.3,1.6
2024-06-06 12:00:00,1035.23012542917,999.375647528432,121.20095803294,34.4816395260702,391.835754794351,292.069121559093,29,39.8,0,202.3,1.6
2024-06-06 13:00:00,911.308637257085,961.54719698379,94.4644694645127,51.4970174014616,664.68199233886,453.634490468355,26.9,45.8,0,191.6,2.7
2024-06-06 14:00:00,938.973017774647,971.120665463947,89.5951911046125,27.7426702861787,412.324878658306,325.719888901137,25.7,49.1,0,200.2,2.8
2024-06-06 15:00:00,948.915564927305,1033.73583857919,66.1775966794639,15.7268248566484,201.574599847059,233.622505931676,24.6,51.7,0,205.9,2.3
2024-06-06 16:00:00,964.354101533443,1065.78358789862,65.8992170481525,12.4152963506518,202.61172820785,203.692740394981,23.9,52.8,0,192,2.3
2024-06-06 17:00:00,1199.81904295703,1107.51277401413,68.3892117447579,10.9236379675963,278.872924412557,168.192418845486,23.4,54.1,0,195.1,2.7
2024-06-06 18:00:00,1137.17859431713,1097.69906443271,104.683443318672,21.8679414562816,464.102093986574,293.23769784401,22.8,55,0,194.5,2.8
2024-06-06 19:00:00,1148.32693063023,1040.17242539471,105.151657772664,29.4409248905219,469.865878758809,334.390409179819,22.2,56.3,0,203.8,3.1
2024-06-06 20:00:00,1200.47221540912,1128.49463279336,76.3722206415184,26.1929007527818,344.281938616217,295.677334838209,21.8,57.7,0,175.9,1.8
2024-06-06 21:00:00,1284.8860691607,1207.01280772346,85.2378439487018,19.1308125935262,436.076620461637,255.379882680058,21.4,59.4,0,192.3,1.6
2024-06-06 22:00:00,1169.31274584157,1157.70644470042,76.3078167665703,18.2522392823093,607.490091336904,350.705438083707,20.9,60.3,0,189.1,2.2
2024-06-06 23:00:00,1152.85377492866,1208.3134395172,73.4836764750413,32.5844860176806,485.526861555814,303.645538047293,20.5,60.9,0,201.4,2.5
2024-06-07 00:00:00,1149.43888543716,1301.15770049376,107.71250951523,57.9662552280229,433.126361973252,378.639057598683,21.1,58.9,0,181.1,1.9
2024-06-07 01:00:00,658.469875993787,1057.72501986882,76.4985967470732,90.4128139710066,699.469986265899,656.118523962671,22.9,55.1,0,237,0.8
2024-06-07 02:00:00,463.71088868346,731.370161818188,58.5228233313255,77.6435910545666,2670.37678371155,2312.40213951059,24.4,53.6,0,260.7,1
2024-06-07 03:00:00,453.241982392677,817.854057065761,136.483031968122,142.152127829843,496.946544052753,363.703641306134,25.1,51.6,0,354.7,1
2024-06-07 04:00:00,494.798542088255,780.647922882241,124.543477956462,142.238718614739,732.967223220484,711.900353595808,26.1,50.2,0,270.9,0.8
2024-06-07 05:00:00,378.712243404648,742.315317963319,80.7176490108379,87.6815367642064,770.421619570821,749.892828048985,27.6,45.1,0,338.5,1.1
2024-06-07 06:00:00,396.411091588896,666.293173385578,55.6769330110137,57.7733682570362,1076.75440100643,822.861508823915,27.7,45.7,0,192.6,0.5
2024-06-07 07:00:00,307.498913377221,621.892869401031,51.8882319908096,44.4834569759704,1242.84795685234,815.289758220775,29.3,40.7,0,336.3,1.5
2024-06-07 08:00:00,396.070996276845,647.816776212571,33.2059181120643,21.9201490053709,586.241021859545,449.312615271191,30.5,38.9,0,346.8,1.8
2024-06-07 09:00:00,404.263955499657,625.201290174691,27.8327284722024,17.7705183359914,822.658094088143,611.071242047903,30.9,39,0,38.5,1.2
2024-06-07 10:00:00,421.682872316217,639.34387236837,15.5300904030061,11.4624767020713,325.40830578782,508.016158087689,30.7,40.5,0,9.1,1.9
2024-06-07 11:00:00,564.124152329809,729.541462060806,20.8686395143938,9.83055028598051,223.713951307717,262.393232940916,30.2,42.8,0,339.8,1.6
2024-06-07 12:00:00,922.635901450206,953.433304594049,61.4783374731109,26.8963118978194,307.457446403075,256.375188544663,29.3,45.5,0,191.8,2.8
2024-06-07 13:00:00,880.149655674823,906.867388497959,58.3288144962193,21.3587822052823,1529.52936042641,392.234506886553,28.3,47.6,0,202.2,1.2
2024-06-07 14:00:00,910.465816423385,972.999607201153,75.0246946343854,28.0947089394876,552.129916378251,424.667776904168,26.7,44.3,0,199.3,4.6
2024-06-07 15:00:00,889.296368059247,1029.28097774817,59.096520573719,15.2919007865063,359.368816396786,258.735100918661,25.6,42.7,0,193.1,4
2024-06-07 16:00:00,1008.49171699365,1136.49597143762,57.0887596720959,16.7181331415929,376.424002170314,215.15922042942,24.9,43.9,0,203.9,1.3
2024-06-07 17:00:00,1034.73337184929,1106.96224507388,51.1629117842002,12.078104958385,265.487255135231,164.837523547056,24.6,45.3,0,199.2,2.2
2024-06-07 18:00:00,1046.19197854941,1079.59327045882,75.322442735877,20.9228938702618,364.687660251514,219.143694661324,24.1,46.3,0,199,2.5
2024-06-07 19:00:00,1062.08761366606,1132.25151535599,72.4435496537509,24.9744402177442,237.649872704837,291.932912095385,23.6,46.6,0,186.7,2.9
2024-06-07 20:00:00,1159.73653201489,1080.17773890342,75.9679713411554,23.3104103631775,267.895276483069,222.671489905675,23.1,49.2,0,197.3,2.5
2024-06-07 21:00:00,1145.60516131146,1063.19514314773,82.4495381084069,20.8918370303654,2622.50392801993,255.210481939777,22.6,52.7,0,197.5,3.4
2024-06-07 22:00:00,1282.41477509811,1155.86484379407,76.17573935748,30.5007161939547,2325.8624189295,251.455114600597,22.2,54.7,0,199.5,3
2024-06-07 23:00:00,1104.22643907956,1128.32583625698,73.1524668929226,34.0950375154177,5967.7630416565,290.611050183855,21.8,55.5,0,188.3,1.9
2024-06-08 00:00:00,1063.84755576292,1143.62976267556,98.6641593147133,71.5496043089885,3628.59404141886,343.11969102859,22.3,55.3,0,190.7,2.3
2024-06-08 01:00:00,1095.1871278645,1062.66902418658,165.375690288976,139.919839197266,1707.89294359026,257.042903050824,23.3,52.9,0,198,3.1
2024-06-08 02:00:00,678.466532603032,824.227758508081,212.995319260535,232.126395459944,2929.26266685124,634.023696242495,25,52.1,0,215.9,3.7
2024-06-08 03:00:00,436.801452282855,613.60942084148,94.31139062225,105.674701185786,6286.27890185799,1524.40461939304,26,51.8,0,297.1,3.3
2024-06-08 04:00:00,382.975017235115,535.171672953722,41.7841830063204,27.5683120151968,5636.80852283236,849.123676192471,27.8,49.8,0,324.6,1.7
2024-06-08 05:00:00,572.218778796228,630.55801849053,34.0414956751366,17.5747599010369,6173.49298387708,271.830697702585,28.1,49.6,0,291.7,0.9
2024-06-08 06:00:00,474.881288402749,563.406459988592,26.3938839234388,13.9456200246176,6474.09976966514,320.411262109607,28.1,48.3,0,197.9,1.2
2024-06-08 07:00:00,312.670155523198,575.047219100409,27.5631944209919,16.7769774041574,13624.4468638791,384.29499429402,29.5,45,0,204.5,1.2
2024-06-08 08:00:00,414.558276863303,591.066523641954,19.5105273518193,12.7084209214976,15522.5583616304,459.264647113672,30.5,41.4,0,13.4,1
2024-06-08 09:00:00,496.209809117885,630.908280076816,16.0914286747725,7.38491081376503,9829.15823190574,236.719121664613,30.2,42.7,0,239.2,1.1
2024-06-08 10:00:00,646.658488050811,656.642697169564,20.2777766476131,6.30788085591608,7782.67753382958,172.378545462691,29.9,45,0,56.2,2.1
2024-06-08 11:00:00,964.606345716308,1039.15081617774,44.3196452305905,10.9157503910908,3048.65683103572,240.2828968754,30.1,38.5,0,205.3,2.2
2024-06-08 12:00:00,951.38597953232,1050.97394803722,36.0582414319814,14.124401733773,305.91205703132,209.845483368717,28.7,36.3,0,169.2,2.8
2024-06-08 13:00:00,1146.55811698323,895.050284697279,84.7004414851213,48.3709729385321,633.701848827625,374.339123436286,27.6,37.5,0,232,2.8
2024-06-08 14:00:00,795.110396757311,883.894348139798,80.48495081889,51.5299119859375,18854.6209940661,602.656237712088,26.9,48.1,0,197.1,1.4
2024-06-08 15:00:00,762.12326551084,844.025397060535,77.4221103899817,49.2121863955294,7174.33354498805,582.407902859918,26.4,55.2,0,208.1,2.2
